id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vistor,access_vistor,model_visitor_question,base.group_user,1,1,1,1
access_vistor_lines,access_vistor,model_visitor_question_line,base.group_user,1,1,1,0
access_vistor_lines_create,access_vistor_lines_create,model_visitor_question_line,qualtiy_dan.group_visitor,1,1,1,1
access_vistor_purpose,access_vistor_purpose,model_visit_purpose,base.group_user,1,1,1,1
access_action_coding,access_action_coding,model_action_coding,base.group_user,1,0,0,0
access_action_coding_edit,access_action_coding_edit,model_action_coding,qualtiy_dan.group_action_band_edit_create,1,1,1,0
access_action_coding_delete,access_action_coding_delete,model_action_coding,qualtiy_dan.group_action_band_delete,0,0,0,1
access_action_model,access_action_model,model_model_coding,base.group_user,1,0,0,0
access_action_model_edit_create,access_action_model_edit_create,model_model_coding,qualtiy_dan.group_model_coding_edit_create,1,1,1,0
access_action_model_delete,access_action_model_delete,model_model_coding,qualtiy_dan.group_model_coding_delete,0,0,0,1
access_action_model_instruction,access_action_model_instruction,model_model_instruction,base.group_user,1,0,0,0
access_action_model_instruction_edit_create,access_action_model_instruction_edit_create,model_model_instruction,qualtiy_dan.group_model_instruction_edit_create,1,1,1,0
access_action_model_instruction_delete,access_action_model_instruction_delete,model_model_instruction,qualtiy_dan.group_model_instruction_delete,0,0,0,1
access_band_action_1,access_band_action,model_band_action,base.group_user,1,0,0,0
access_band_action,access_band_action_edit,model_band_action,qualtiy_dan.group_page_action_action_band_edit_create,1,1,1,0
access_band_action,access_band_action_delete,model_band_action,qualtiy_dan.group_page_action_band_delete,0,0,0,1
access_band_action_line,access_band_action_line,model_band_action_type,base.group_user,1,1,1,1
access_action_page_first_1,access_action_page_first,model_page_action_first,base.group_user,1,0,0,0
access_action_page_first,access_action_page_first,model_page_action_first,qualtiy_dan.group_page_action_first_edit_create,1,1,1,0
access_action_page_first,access_action_page_first,model_page_action_first,qualtiy_dan.group_page_action_first_delete,0,0,0,1
access_action_revision,access_action_revision,model_page_revision,base.group_user,1,0,0,0
access_action_revision_edit,access_action_revision,model_page_revision,qualtiy_dan.group_model_instruction_edit_create,1,1,1,0
access_action_revision_delete,access_action_revision,model_page_revision,qualtiy_dan.group_model_instruction_delete,0,0,0,1
access_action_page_lines,access_action_revision,model_page_lines,base.group_user,1,1,1,1
access_action_instruction,access_action_instruction,model_band_instruction,base.group_user,1,1,1,1